  ic   |   pc   |                                      opcode                                      | instruction
   189 |    324 | SUB                                                                              | InstData { opcode: SUB, flags: InstFlags(0x0), data: 0, pc: 324, section: Section::EMPTY }
   190 |    325 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 325, section: Section::EMPTY }
   191 |    326 | RETURN                                                                           | InstData { opcode: RETURN, flags: InstFlags(0x0), data: 0, pc: 326, section: Section::EMPTY }
   192 |    327 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 327, section: Section { gas_cost: 19, stack_req: 0, stack_max_growth: 2 } }
   193 |    328 | CALLVALUE                                                                        | InstData { opcode: CALLVALUE, flags: InstFlags(0x0), data: 0, pc: 328, section: Section::EMPTY }
   194 |    329 | ISZERO                                                                           | InstData { opcode: ISZERO, flags: InstFlags(0x0), data: 0, pc: 329, section: Section::EMPTY }
   195 |    330 | PUSH2 0x0152                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 330, section: Section::EMPTY }
   196 |    333 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 200, pc: 333, section: Section::EMPTY }
   197 |    334 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 334, section: Section { gas_cost: 6, stack_req: 0, stack_max_growth: 2 } }
   198 |    336 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 336, section: Section::EMPTY }
   199 |    337 | REVERT                                                                           | InstData { opcode: REVERT, flags: InstFlags(0x0), data: 0, pc: 337, section: Section::EMPTY }
   200 |    338 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 338, section: Section { gas_cost: 79, stack_req: 0, stack_max_growth: 6 } }
   201 |    339 | PUSH2 0x0187                                                                     | InstData { opcode: PUSH2, flags: InstFlags(0x0), data: 0, pc: 339, section: Section::EMPTY }
   202 |    342 | PUSH1 0x04                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 342, section: Section::EMPTY }
   203 |    344 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 344, section: Section::EMPTY }
   204 |    345 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 345, section: Section::EMPTY }
   205 |    346 | CALLDATALOAD                                                                     | InstData { opcode: CALLDATALOAD, flags: InstFlags(0x0), data: 0, pc: 346, section: Section::EMPTY }
   206 |    347 | PUSH20 0xffffffffffffffffffffffffffffffffffffffff                                | InstData { opcode: PUSH20, flags: InstFlags(0x0), data: 0, pc: 347, section: Section::EMPTY }
   207 |    368 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 368, section: Section::EMPTY }
   208 |    369 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 369, section: Section::EMPTY }
   209 |    370 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 370, section: Section::EMPTY }
   210 |    372 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 372, section: Section::EMPTY }
   211 |    373 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 373, section: Section::EMPTY }
   212 |    374 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 374, section: Section::EMPTY }
   213 |    375 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 375, section: Section::EMPTY }
   214 |    376 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 376, section: Section::EMPTY }
   215 |    377 | CALLDATALOAD                                                                     | InstData { opcode: CALLDATALOAD, flags: InstFlags(0x0), data: 0, pc: 377, section: Section::EMPTY }
   216 |    378 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 378, section: Section::EMPTY }
   217 |    379 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 379, section: Section::EMPTY }
   218 |    381 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 381, section: Section::EMPTY }
   219 |    382 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 382, section: Section::EMPTY }
   220 |    383 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 383, section: Section::EMPTY }
   221 |    384 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 384, section: Section::EMPTY }
   222 |    385 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 385, section: Section::EMPTY }
   223 |    386 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 386, section: Section::EMPTY }
